user_id,item_id,label
4608,3576,0
4608,1214,0
4608,1278,0
4608,3255,0
4608,1687,0
4608,3607,0
4608,3683,0
4608,3685,1
4608,2343,0
4608,2354,0
4608,1746,0
4608,1757,1
4608,2722,0
4608,3390,0
4608,2745,0
4608,519,0
4608,543,0
4609,588,1
4609,3808,0
4609,1196,1
4609,1512,1
4609,3189,0
4609,33,1
4609,1222,1
4609,1235,1
4609,2986,0
4609,1269,0
4609,1274,0
4609,1291,1
4609,2293,0
4609,2656,1
4609,2787,1
4609,3750,1
4610,3043,1
4610,3052,0
4610,2412,1
4610,2446,0
4610,1887,0
4610,1187,1
4610,1196,1
4610,1197,1
4610,2145,0
4610,1499,0
4610,1572,0
4610,3185,1
4610,2580,0
4610,15,0
4610,1961,1
4610,35,0
4610,1242,1
4610,736,0
4610,1269,0
4610,1275,1
4610,758,1
4610,1609,1
4610,1638,0
4610,1640,1
4610,804,0
4610,2320,1
4610,2335,1
4610,1703,1
4610,2738,1
4610,522,0
4610,526,1
4610,1999,1
4610,1065,1
4610,538,0
4610,2010,0
4610,2011,0
4610,2027,1
4611,1410,1
4611,901,1
4611,3078,1
4611,40,1
4612,3063,1
4612,1514,1
4612,718,0
4612,781,1
4612,3253,0
4612,2687,1
4612,435,1
4612,1369,1
4613,903,1
4613,2235,1
4614,592,1
4614,1804,1
4614,3185,0
4614,317,1
4614,9,0
4614,46,1
4614,376,0
4614,1209,1
4614,1246,1
4614,1614,1
4614,1624,1
4614,2671,0
4614,1386,1
4614,2749,0
4614,2761,0
4615,230,0
4615,1624,1
4615,2686,1
4616,265,1
4616,31,0
4616,1218,0
4616,426,0
4616,857,1
4616,1720,1
4616,2761,1
4617,1908,0
4617,2570,1
4617,1209,1
4617,2967,1
4617,2996,1
4617,2287,1
4617,1675,0
4617,1747,1
4618,592,1
4618,3425,0
4618,1834,1
4618,3478,0
4618,264,1
4618,2857,1
4618,2571,1
4618,1945,1
4618,2996,1
4618,3256,0
4618,1677,1
4618,3298,1
4618,3613,0
4618,857,1
4618,1093,1
4619,1410,1
4619,3019,0
4619,912,1
4619,3051,1
4619,2444,0
4619,2153,1
4619,15,1
4619,1638,0
4619,1694,1
4619,2691,1
4619,2313,1
4619,2354,1
4619,2761,1
4620,588,1
4620,591,1
4620,1495,0
4620,2807,0
4620,2825,0
4620,3488,1
4620,1128,1
4620,3144,1
4620,1224,1
4620,779,0
4620,3256,1
4620,1652,1
4620,2621,1
4620,1338,1
4620,1731,1
4620,3338,1
4620,2011,0
4620,2019,1
4620,3784,0
4621,230,1
4621,2946,0
4622,3790,0
4622,1583,1
4622,3353,0
4622,2769,0
4623,57,1
4623,2682,1
4623,439,1
4623,149,1
4623,2723,1
4623,3752,1
4624,588,1
4624,3038,1
4624,1197,1
4624,3551,0
4624,1953,1
4624,2247,0
4624,3209,1
4624,2793,0
4625,2057,1
4625,0,0
4625,589,0
4625,3019,1
4625,1448,0
4625,2409,0
4625,1804,1
4625,207,0
4625,3447,1
4625,1888,0
4625,292,1
4625,2107,1
4625,647,1
4625,1184,0
4625,3107,1
4625,2173,0
4625,3175,1
4625,21,1
4625,371,0
4625,1241,0
4625,3245,0
4625,3255,1
4625,1666,1
4625,2627,1
4625,1693,1
4625,439,1
4625,447,1
4625,453,1
4625,831,1
4625,1386,1
4625,2352,1
4625,2369,1
4625,99,1
4625,163,1
4625,2000,1
4625,538,1
4625,1072,0
4625,549,1
4625,1092,0
4626,909,1
4626,915,1
4626,2422,1
4626,3086,1
4626,2468,1
4626,3470,1
4626,3525,0
4626,2985,0
4626,2996,1
4626,3360,1
4627,3246,1
4628,2857,1
4628,3146,1
4628,1371,0
4629,1882,0
4629,295,1
4629,355,1
4630,3018,1
4630,923,0
4630,2454,0
4630,1195,1
4630,2582,1
4630,376,0
4630,2986,0
4630,1260,1
4630,784,1
4630,787,1
4630,1375,1
4630,3734,1
4630,1072,0
4631,3504,1
4631,1258,0
4631,1263,1
4631,1290,0
4631,2715,1
4631,3762,0
4632,1,1
4632,259,1
4632,1543,1
4632,1579,1
4632,1906,0
4632,2985,1
4632,3614,0
4632,2027,1
4633,911,1
4633,921,1
4633,3467,1
4633,2870,1
4633,607,1
4633,1958,1
4633,1283,1
4633,2698,1
4633,1303,1
4633,3734,1
4634,591,1
4634,595,1
4634,2405,1
4634,2423,0
4634,3082,1
4634,1486,0
4634,2462,0
4634,3417,1
4634,205,1
4634,3437,1
4634,2857,1
4634,1182,1
4634,1191,1
4634,2160,1
4634,1906,1
4634,1920,1
4634,317,1
4634,337,1
4634,16,0
4634,1993,1
4634,1207,1
4634,3272,0
4634,1672,1
4634,2640,1
4634,409,1
4634,829,1
4634,850,0
4634,3397,1
4634,561,1
4634,2044,0
4635,2705,1
4635,2745,0
4636,592,1
4636,595,1
4636,1416,0
4636,927,1
4636,2401,0
4636,2804,0
4636,3470,1
4636,1103,1
4636,1124,1
4636,2882,1
4636,2122,0
4636,652,1
4636,1195,1
4636,1197,1
4636,3144,0
4636,3147,1
4636,3156,0
4636,2570,1
4636,3550,1
4636,1953,1
4636,1955,1
4636,343,0
4636,31,1
4636,46,1
4636,1277,1
4636,1640,1
4636,2689,0
4636,431,1
4636,479,1
4636,1366,1
4636,1372,0
4636,2347,0
4636,2377,0
4636,2761,1
4636,1028,1
4636,2796,0
4636,2001,1
4636,2042,0
4637,591,0
4637,2193,1
4637,1543,0
4637,1079,0
4638,3038,1
4638,2862,1
4638,1209,1
4638,2682,0
4638,3723,0
4639,2053,0
4639,2806,0
4639,259,1
4639,2915,1
4639,1264,0
4639,735,0
4639,1281,0
4639,1290,1
4639,3209,0
4639,1675,0
4639,456,1
4639,3670,0
4639,1371,1
4639,2705,0
4639,3784,0
4640,204,0
4640,1884,1
4640,1536,1
4640,2358,0
4641,259,1
4641,317,1
4641,3395,0
4642,3792,1
4642,246,0
4642,2107,0
4642,3146,0
4642,306,1
4642,307,0
4642,318,0
4642,334,0
4642,61,0
4642,1265,1
4642,1609,1
4642,2279,0
4642,1652,1
4642,3260,0
4642,3262,0
4642,2354,0
4642,1058,0
4642,1059,0
4642,561,0
4642,2045,0
4643,3005,1
4643,1424,1
4643,1465,1
4643,295,0
4643,2889,1
4643,1178,1
4643,2920,1
4643,1200,1
4643,2996,0
4643,3297,1
4643,456,0
4643,1303,1
4643,2394,1
4643,2715,1
4644,918,1
4644,2418,1
4644,1891,1
4644,2505,1
4644,1596,1
4644,1946,1
4644,1993,1
4644,1246,1
4644,1624,1
4644,1679,0
4644,831,1
4644,1379,1
4644,1720,1
4645,3003,0
4645,259,1
4645,2888,1
4645,317,1
4646,0,0
4646,3001,1
4646,596,0
4646,1412,0
4646,1427,1
4646,3038,1
4646,903,1
4646,3054,0
4646,2426,1
4646,2434,1
4646,997,1
4646,207,0
4646,3422,1
4646,3425,1
4646,3444,0
4646,232,0
4646,3466,1
4646,2812,0
4646,265,1
4646,1883,0
4646,1887,0
4646,1896,1
4646,287,1
4646,2857,1
4646,638,0
4646,2114,0
4646,646,0
4646,3864,1
4646,1190,0
4646,1197,0
4646,677,1
4646,3896,0
4646,2177,1
4646,2180,0
4646,3146,0
4646,2501,0
4646,1595,1
4646,3520,0
4646,1922,1
4646,2597,1
4646,3542,1
4646,330,0
4646,3556,0
4646,1955,0
4646,347,1
4646,1962,1
4646,349,0
4646,2915,0
4646,2955,1
4646,2969,1
4646,2972,1
4646,1241,0
4646,1243,1
4646,2987,1
4646,1291,0
4646,765,0
4646,2247,1
4646,1599,1
4646,2288,1
4646,1671,0
4646,1679,0
4646,3297,1
4646,3684,1
4646,492,1
4646,1342,1
4646,1350,0
4646,2320,0
4646,1391,1
4646,1394,1
4646,865,1
4646,2354,1
4646,3327,1
4646,1726,1
4646,127,1
4646,2724,1
4646,3385,1
4646,2748,0
4646,2749,0
4646,2754,0
4646,3701,1
4646,3705,1
4646,499,0
4646,500,0
4646,1046,0
4646,536,0
4646,3752,0
4646,2021,0
4646,1091,1
4646,1096,0
4647,3407,1
4647,317,1
4647,3253,0
4647,2708,1
4648,2943,1
4648,1261,1
4648,3786,1
4649,2469,1
4649,2826,0
4649,2870,0
4649,2880,1
4649,2516,0
4649,1961,1
4649,64,0
4649,1264,1
4649,1290,1
4649,1681,1
4649,428,0
4649,1366,0
4649,2796,1
4649,1087,0
4650,3006,0
4650,1110,1
4650,3617,0
4650,3676,1
4651,903,1
4651,252,0
4651,1243,1
4651,744,1
4651,1353,1
4652,902,1
4652,1440,0
4652,3051,0
4652,3088,1
4652,1820,0
4652,604,0
4652,3851,0
4652,2156,0
4652,2170,1
4652,3124,1
4652,3140,0
4652,2500,1
4652,3195,0
4652,3509,1
4652,1938,1
4652,2598,1
4652,3542,1
4652,356,1
4652,3579,0
4652,1232,0
4652,1251,1
4652,735,1
4652,1616,1
4652,2288,1
4652,1638,0
4652,3254,1
4652,1669,0
4652,1679,1
4652,3623,0
4652,2690,0
4652,3648,0
4652,439,1
4652,3682,1
4652,1357,0
4652,847,0
4652,2323,1
4652,104,0
4652,109,0
4652,1776,0
4652,1035,1
4653,3544,1
4653,57,1
4653,1233,1
4653,1237,1
4653,1255,1
4653,2299,0
4653,3729,0
4653,1078,1
4654,6,0
4654,2064,1
4654,593,1
4654,2093,0
4654,913,1
4654,2404,0
4654,3098,0
4654,2484,1
4654,223,0
4654,251,0
4654,264,1
4654,3498,0
4654,2124,1
4654,670,0
4654,3113,1
4654,1916,1
4654,2580,1
4654,1946,0
4654,347,0
4654,51,0
4654,1224,1
4654,1293,0
4654,1294,0
4654,1642,1
4654,3259,1
4654,1673,1
4654,2640,1
4654,416,1
4654,2392,0
4654,3360,1
4654,3734,0
4654,538,0
4654,542,1
4654,1096,1
4655,585,1
4655,5,1
4655,3407,1
4655,2840,0
4655,3818,1
4655,2889,1
4655,3146,1
4655,1561,0
4655,3185,0
4655,2538,0
4655,1911,1
4655,10,1
4655,377,1
4655,381,0
4655,1207,1
4655,1211,0
4655,2958,0
4655,2986,0
4655,1673,1
4655,152,0
4655,3750,1
4655,550,1
4656,2066,1
4656,607,1
4656,851,0
4657,2052,0
4657,2057,0
4657,3015,0
4657,2077,1
4657,902,1
4657,2405,0
4657,2407,0
4657,2413,0
4657,1498,0
4657,3428,1
4657,2806,0
4657,3470,1
4657,3498,0
4657,2866,1
4657,660,1
4657,1197,0
4657,2140,0
4657,672,0
4657,3103,1
4657,2159,0
4657,2512,0
4657,1583,1
4657,2534,0
4657,1915,1
4657,312,0
4657,315,0
4657,49,1
4657,1277,0
4657,2252,0
4657,1605,0
4657,2278,0
4657,3263,0
4657,3659,0
4657,463,0
4657,1319,0
4657,1346,0
4657,1378,0
4657,848,0
4657,2326,0
4657,1387,0
4657,857,1
4657,2363,0
4657,111,1
4657,2398,0
4657,1749,0
4657,1753,1
4657,1770,0
4657,159,0
4657,161,1
4657,164,0
4657,187,0
4657,3701,0
4657,3703,1
4657,2017,0
4657,2022,0
4657,1096,1
4658,1406,1
4658,3474,1
4658,264,1
4658,265,1
4658,1182,1
4658,1196,1
4658,2571,1
4658,3527,1
4658,328,1
4658,356,1
4658,2958,0
4658,707,1
4658,779,1
4658,3251,1
4658,2352,1
4658,898,1
4658,149,1
4658,3385,1
4658,1041,1
4658,2005,1
4659,3447,1
4659,2113,1
4659,1289,0
4659,2244,0
4660,967,0
4660,3434,1
4660,2494,0
4660,3466,1
4660,2871,1
4660,1198,1
4660,1209,1
4660,1213,1
4660,1232,1
4660,1239,1
4660,1269,1
4660,2286,0
4660,3229,0
4660,3681,0
4660,1373,1
4660,1374,1
4660,1397,0
4660,197,0
4660,3728,1
4660,3729,1
4661,3003,0
4661,3071,0
4661,229,0
4661,1872,0
4661,1887,0
4661,1516,0
4661,3155,0
4661,3174,0
4661,91,0
4661,3270,0
4661,1679,1
4661,407,0
4661,847,0
4661,2395,1
4661,2709,0
4661,185,0
4661,499,0
4662,923,0
4662,3419,0
4662,1835,1
4662,231,1
4662,1887,0
4662,3800,1
4662,3812,1
4662,2871,0
4662,2107,0
4662,2111,0
4662,1182,1
4662,3134,1
4662,305,1
4662,307,1
4662,1962,1
4662,31,1
4662,356,0
4662,366,1
4662,2925,0
4662,84,1
4662,1219,1
4662,2971,0
4662,1246,0
4662,1291,1
4662,1642,0
4662,3252,0
4662,3607,1
4662,109,0
4662,1728,0
4662,3360,0
4662,171,0
4662,1793,1
4662,193,1
4662,1040,0
4662,517,0
4662,3739,0
4662,1079,0
4662,3772,0
4662,1094,0
4663,3860,0
4663,2975,1
4663,2709,1
4663,526,1
4664,968,1
4664,2870,1
4665,0,1
4665,2059,1
4665,3070,0
4665,2462,0
4665,3417,1
4665,260,0
4665,2134,0
4665,2149,1
4665,3103,1
4665,3167,1
4665,1565,1
4665,328,0
4665,1953,0
4665,341,1
4665,343,0
4665,1967,1
4665,2914,1
4665,1207,1
4665,2293,1
4665,3245,1
4665,1662,1
4665,2676,1
4665,1326,0
4665,1371,0
4665,857,1
4665,1390,0
4665,2351,1
4665,2366,0
4665,2699,0
4665,3361,1
4665,1017,0
4665,3732,0
4665,3750,1
4665,3772,0
4665,1095,0
4666,1192,1
4666,2598,0
4666,1393,1
4666,540,1
4667,3174,1
4667,2526,1
4667,2627,1
4668,919,0
4668,1265,1
4668,2395,1
4668,1096,0
4669,2053,1
4669,2871,0
4669,2139,0
4669,2564,0
4669,1281,1
4669,479,1
4669,2310,1
4669,1374,1
4669,1029,0
4669,1030,0
4670,1474,0
4670,1497,0
4670,2807,0
4670,251,1
4670,275,0
4670,3174,1
4670,3515,1
4670,1960,0
4670,2293,1
4670,2616,1
4670,3637,1
4670,3696,0
4670,2352,1
4670,172,1
4670,3701,0
4670,3739,1
4670,2005,1
4671,919,1
4671,298,1
4672,902,1
4672,2405,0
4672,3078,0
4672,2811,0
4672,3826,1
4672,3835,1
4672,2889,1
4672,3840,1
4672,2145,0
4672,3108,1
4672,3126,0
4672,3178,0
4672,3196,1
4672,1908,1
4672,3518,0
4672,1922,1
4672,315,1
4672,1951,1
4672,1953,0
4672,1958,1
4672,348,1
4672,2918,1
4672,1199,1
4672,1203,1
4672,1248,1
4672,1261,1
4672,1264,1
4672,1286,0
4672,1295,1
4672,2242,1
4672,2289,0
4672,2293,1
4672,1638,1
4672,1640,1
4672,2620,0
4672,3653,1
4672,454,0
4672,456,1
4672,2301,1
4672,2312,1
4672,1373,1
4672,1386,1
4672,1390,0
4672,3319,1
4672,3356,1
4672,1783,1
4672,1018,1
4672,2763,1
4672,528,1
4672,3743,0
4672,2008,0
4672,1094,1
4672,1095,1
4673,3420,1
4673,2519,1
4673,1245,0
4673,2986,0
4673,1293,1
4673,1662,0
4673,2381,0
4673,1032,1
4673,1072,0
4674,591,1
4674,1440,1
4674,911,1
4674,915,1
4674,1495,1
4674,1826,1
4674,1869,1
4674,281,0
4674,607,1
4674,2099,1
4674,1178,1
4674,2125,0
4674,1499,0
4674,3128,0
4674,1553,1
4674,3158,0
4674,1568,0
4674,2917,1
4674,376,0
4674,1996,1
4674,2941,0
4674,1266,1
4674,1278,1
4674,1616,1
4674,3251,0
4674,440,1
4674,1371,1
4674,2716,0
4674,167,0
4674,514,1
4674,517,0
4674,2790,1
4674,2045,1
4675,2882,1
4675,1672,1
4675,1078,0
4676,1243,1
4676,3782,1
4677,3052,0
4677,2430,0
4677,3554,1
4677,1234,1
4677,2289,1
4677,3273,1
4677,1386,1
4677,2699,0
4677,3753,0
4678,3444,0
4678,3144,0
4678,1958,1
4678,2911,1
4678,2669,0
4678,2761,1
4679,1475,1
4679,222,1
4679,2889,1
4679,3864,0
4679,1185,1
4679,3100,1
4679,3128,0
4679,3534,1
4679,321,1
4679,3550,1
4679,20,1
4679,49,1
4679,2948,1
4679,1218,1
4679,2972,1
4679,1248,1
4679,1253,0
4679,3280,1
4679,2655,0
4679,2682,1
4679,1306,0
4679,1728,1
4679,3357,0
4679,2705,0
4679,3363,0
4679,149,0
4679,2715,0
4679,1050,1
4679,2796,0
4679,526,1
4679,531,0
4679,1072,0
4680,3018,1
4680,1448,1
4680,3066,0
4680,2468,0
4680,3417,0
4680,2857,1
4680,1135,1
4680,1184,0
4680,1191,1
4680,3181,1
4680,3542,1
4680,1957,0
4680,1220,1
4680,1640,1
4680,447,1
4680,124,0
4681,580,1
4681,591,1
4681,2079,1
4681,903,1
4681,3040,0
4681,918,1
4681,1452,0
4681,2405,1
4681,2432,1
4681,2438,1
4681,1497,1
4681,2466,1
4681,223,0
4681,1844,1
4681,229,1
4681,248,0
4681,2800,1
4681,1119,1
4681,2870,0
4681,1197,1
4681,3107,1
4681,3112,0
4681,3113,1
4681,1552,1
4681,3162,0
4681,3168,1
4681,2517,0
4681,3174,1
4681,3517,0
4681,1953,0
4681,28,1
4681,40,1
4681,1199,0
4681,1246,1
4681,713,0
4681,2992,0
4681,1281,1
4681,1291,1
4681,777,1
4681,780,1
4681,1615,1
4681,2281,1
4681,1652,1
4681,2599,1
4681,2610,1
4681,3275,1
4681,1671,1
4681,1673,1
4681,1694,1
4681,3614,0
4681,441,0
4681,458,1
4681,3680,1
4681,1301,0
4681,1302,1
4681,490,1
4681,2305,0
4681,1366,0
4681,1373,0
4681,1375,1
4681,1376,0
4681,2330,0
4681,2332,1
4681,1393,1
4681,3316,1
4681,2369,1
4681,2378,0
4681,1731,0
4681,150,1
4681,1768,0
4681,2722,1
4681,2738,1
4681,3703,0
4681,2787,1
4681,517,0
4681,1059,0
4681,1078,1
4681,1092,0
4682,2404,1
4682,672,0
4682,1543,1
4682,1579,0
4682,2398,0
4682,2719,0
4682,1010,0
4683,911,1
4683,3173,0
4683,1220,1
4683,1229,1
4683,1303,1
4683,1040,1
4684,3018,0
4684,907,0
4684,915,0
4684,3088,1
4684,3469,0
4684,3472,0
4684,1187,1
4684,664,1
4684,680,1
4684,3133,1
4684,1951,1
4684,57,1
4684,2971,0
4684,1259,1
4684,2258,0
4684,445,1
4684,1035,0
4685,919,1
4685,2857,1
4685,28,1
4685,2996,1
4685,1257,1
4685,1269,1
4685,777,1
4685,3698,1
4685,2715,1
4686,2454,0
4686,3154,1
4686,1916,0
4686,61,1
4686,1257,0
4686,735,0
4686,479,1
4686,109,1
4686,1728,0
4686,163,1
4686,2761,1
4686,1096,1
4687,952,1
4687,222,1
4687,1192,1
4687,1195,1
4687,1512,1
4687,1206,1
4687,1219,1
4687,1253,1
4687,1262,1
4687,784,1
4687,2639,0
4687,2013,0
4687,2027,1
4688,1806,0
4688,1197,0
4688,2570,1
4688,1220,1
4688,94,1
4688,3622,1
4688,1356,1
4689,3003,1
4689,215,1
4689,1551,1
4689,2553,1
4689,355,1
4689,2994,1
4689,779,1
4690,6,0
4690,1176,1
4690,1178,0
4690,1950,1
4690,1673,0
4690,1720,0
4690,1776,0
4690,2027,1
4691,40,1
4691,721,1
4691,779,0
4692,3005,1
4692,3145,0
4692,367,0
4692,1782,1
4692,526,1
4693,3174,1
4693,1253,1
4693,1266,1
4693,1268,1
4693,1269,1
4693,1277,0
4693,158,0
4694,3081,1
4694,33,0
4694,538,0
4695,259,1
4695,3614,0
4695,3622,1
4696,3792,1
4696,259,0
4696,2827,0
4696,2142,1
4696,2143,0
4696,2161,1
4696,3174,0
4696,3175,1
4696,1582,1
4696,2579,1
4696,2398,1
4696,157,1
4696,2722,0
4696,1072,0
4696,1096,1
4697,1103,1
4697,2882,0
4697,2996,1
4698,1437,1
4698,1478,0
4698,3081,0
4698,2428,0
4698,1881,0
4698,2839,0
4698,1555,0
4698,3512,0
4698,1916,0
4698,359,0
4698,433,1
4698,1358,0
4698,1751,0
4698,1761,0
4698,167,1
4698,545,0
4698,2027,0
4699,3032,1
4699,259,1
4699,2819,1
4699,652,0
4699,1543,0
4699,3174,1
4699,2564,0
4699,2948,0
4699,2986,1
4699,2290,0
4699,2640,0
4699,891,1
4699,1720,0
4699,2392,0
4699,3701,0
4699,2010,0
4700,3417,1
4700,366,1
4700,1220,1
4700,1234,0
4700,1258,1
4700,3357,1
4701,149,1
4701,3385,1
4701,2761,1
4701,1096,1
4702,230,1
4702,3272,0
4703,2079,0
4703,2085,0
4703,3034,0
4703,2091,0
4703,2097,0
4703,3060,0
4703,2413,0
4703,3086,0
4703,3399,0
4703,2467,0
4703,276,0
4703,2149,0
4703,2152,0
4703,1526,0
4703,3155,0
4703,316,0
4703,1950,0
4703,61,0
4703,1209,1
4703,732,0
4703,1281,0
4703,1300,0
4703,1333,0
4703,2350,0
4703,887,0
4703,2392,0
4703,159,0
4703,160,1
4703,1791,0
4703,3398,0
4703,1028,0
4703,499,0
4703,2008,0
4704,0,1
4704,591,1
4704,929,1
4704,2435,1
4704,3113,1
4704,16,1
4704,2914,1
4704,45,1
4704,46,1
4704,1241,1
4704,1265,0
4704,732,0
4704,3251,1
4704,2616,1
4704,2301,0
4704,2354,1
4704,898,1
4704,109,1
4704,3367,1
4704,2761,1
4704,1083,1
4704,1085,1
4705,2166,0
4705,317,1
4705,9,0
4705,28,1
4705,2915,0
4705,1269,0
4705,2616,0
4705,479,1
4705,109,0
4705,122,1
4705,1008,1
4706,1887,1
4706,1922,1
4706,355,0
4706,2686,0
4707,3790,0
4707,589,1
4707,3031,0
4707,3081,0
4707,2446,0
4707,3417,0
4707,3447,1
4707,252,0
4707,1100,0
4707,609,1
4707,3106,0
4707,1572,1
4707,2554,0
4707,3518,1
4707,1920,1
4707,3526,0
4707,1967,1
4707,33,1
4707,2911,1
4707,2915,0
4707,2943,1
4707,2946,1
4707,1246,1
4707,2996,1
4707,744,1
4707,1286,1
4707,1638,1
4707,3269,0
4707,1301,1
4707,1355,0
4707,1374,0
4707,2373,0
4707,1728,1
4707,3358,1
4707,160,0
4707,1787,1
4707,1012,0
4707,3706,0
4707,1035,0
4707,1999,1
4707,552,0
4708,2099,0
4708,3146,1
4708,1967,0
4708,2627,0
4708,1703,1
4708,526,1
4709,3810,1
4709,2907,1
4709,1076,0
4710,589,0
4710,2427,0
4710,222,0
4710,3493,0
4710,1197,1
4710,3113,1
4710,1572,0
4710,327,1
4710,2946,1
4710,1371,1
4710,878,1
4710,2392,0
4711,3094,0
4711,1960,1
4711,1224,1
4711,1230,0
4712,2839,0
4712,317,1
4712,1975,0
4712,380,1
4712,3256,0
4712,3622,1
4712,2701,1
4713,922,1
4713,2803,0
4713,3113,1
4713,2207,1
4713,1271,1
4713,2022,0
4714,2049,0
4714,587,0
4714,3015,1
4714,1428,1
4714,3038,1
4714,903,1
4714,3051,0
4714,993,0
4714,3417,1
4714,3420,1
4714,2489,1
4714,1844,1
4714,1865,0
4714,1883,1
4714,272,0
4714,3498,1
4714,287,1
4714,1135,1
4714,2107,1
4714,2108,1
4714,2137,1
4714,1198,1
4714,2147,0
4714,3107,1
4714,1917,1
4714,2579,1
4714,321,1
4714,2598,1
4714,371,0
4714,1991,0
4714,1241,1
4714,2986,1
4714,2996,1
4714,736,0
4714,1269,1
4714,1275,1
4714,3257,1
4714,3272,0
4714,2656,0
4714,3634,1
4714,441,1
4714,456,1
4714,1371,1
4714,848,1
4714,2352,1
4714,2379,0
4714,110,0
4714,149,1
4714,164,1
4714,499,1
4714,554,1
4715,2064,0
4715,264,1
4715,333,0
4715,1677,1
4715,1301,0
4715,1718,1
4715,1040,1
4716,911,1
4716,912,1
4716,1891,1
4716,1268,1
4716,1271,1
4716,1293,1
4716,3371,0
4716,2719,0
4717,2091,0
4717,1147,1
4717,615,1
4717,1583,1
4717,2538,1
4717,3548,1
4717,10,1
4717,2914,1
4717,782,1
4717,1012,0
4717,1027,1
4717,2010,1
4717,1078,1
4717,1079,1
4718,589,1
4718,1543,1
4718,1355,1
4719,3004,1
4719,2857,1
4719,2682,1
4719,2719,0
4719,1093,1
4720,2432,1
4720,2825,1
4720,3112,1
4720,2599,1
4720,2604,1
4720,3622,1
4720,1092,1
4721,2570,1
4721,1269,1
4721,1625,1
4722,1731,1
4722,3728,0
4722,1080,1
4723,993,1
4723,607,1
4723,2389,1
4724,3790,0
4724,3013,0
4724,2090,0
4724,1444,0
4724,2401,0
4724,2419,0
4724,2420,0
4724,3081,0
4724,1484,0
4724,1498,0
4724,2447,0
4724,985,0
4724,2469,0
4724,3440,0
4724,230,0
4724,255,0
4724,2814,0
4724,2835,0
4724,1125,0
4724,615,1
4724,2117,0
4724,646,0
4724,1185,0
4724,1193,1
4724,1196,1
4724,2141,0
4724,672,0
4724,3107,1
4724,1516,0
4724,1551,0
4724,1586,1
4724,2538,1
4724,2548,1
4724,1911,0
4724,3526,0
4724,2581,0
4724,326,0
4724,328,0
4724,329,0
4724,18,0
4724,1949,0
4724,352,1
4724,30,0
4724,356,0
4724,3577,1
4724,361,0
4724,378,0
4724,3589,0
4724,1992,0
4724,1221,0
4724,2974,0
4724,723,0
4724,1261,0
4724,1265,1
4724,1273,1
4724,747,0
4724,782,0
4724,784,0
4724,1605,0
4724,1609,0
4724,1630,0
4724,2627,0
4724,2642,0
4724,3638,0
4724,422,0
4724,425,0
4724,434,1
4724,465,0
4724,3698,0
4724,484,0
4724,1300,0
4724,828,0
4724,1371,0
4724,1390,0
4724,2339,0
4724,869,0
4724,2372,0
4724,2377,0
4724,1721,0
4724,2392,0
4724,1753,0
4724,144,0
4724,3362,1
4724,2712,0
4724,2718,0
4724,164,0
4724,3384,0
4724,2734,0
4724,3391,0
4724,180,0
4724,192,0
4724,194,0
4724,1027,1
4724,1032,1
4724,3725,0
4724,528,0
4724,3744,1
4724,2017,0
4724,2019,0
4724,551,0
4724,3772,0
4725,594,1
4725,2082,1
4725,1809,0
4725,235,1
4725,3498,1
4725,1517,0
4725,3499,0
4725,1908,1
4725,326,1
4725,356,1
4725,46,1
4725,73,0
4725,1248,1
4725,2266,0
4725,2271,1
4725,1638,1
4725,2296,0
4725,1659,0
4725,2620,1
4725,1685,1
4725,411,0
4725,1395,1
4725,1731,1
4725,2761,1
4725,1026,0
4725,3710,0
4725,530,1
4725,542,0
4726,3155,0
4726,3533,0
4726,1269,1
4726,3325,1
4726,2790,1
4727,588,1
4727,914,1
4727,3067,1
4727,222,1
4727,235,1
4727,3475,1
4727,3478,0
4727,2825,0
4727,270,0
4727,295,1
4727,2856,1
4727,1119,1
4727,627,1
4727,2108,1
4727,1176,0
4727,2122,1
4727,1186,0
4727,1516,1
4727,1568,1
4727,2512,0
4727,2523,1
4727,1583,0
4727,3524,0
4727,318,0
4727,3542,0
4727,15,0
4727,18,1
4727,3549,1
4727,1953,1
4727,1967,1
4727,2917,1
4727,2941,1
4727,1209,0
4727,2950,1
4727,1212,0
4727,2952,0
4727,85,0
4727,3915,0
4727,2984,1
4727,1262,1
4727,1270,0
4727,2240,1
4727,2254,1
4727,783,1
4727,1602,0
4727,1614,0
4727,3256,0
4727,3273,0
4727,2627,0
4727,1689,0
4727,3607,1
4727,411,1
4727,416,0
4727,426,0
4727,484,0
4727,1376,0
4727,1386,1
4727,1703,1
4727,2373,0
4727,1718,0
4727,103,1
4727,3360,1
4727,152,0
4727,170,0
4727,174,1
4727,3393,0
4727,3701,1
4727,2796,1
4727,2024,0
4727,552,1
4728,0,1
4728,1440,1
4728,1486,1
4728,2430,0
4728,3407,0
4728,1809,1
4728,2469,1
4728,3488,0
4728,2122,0
4728,3104,0
4728,1583,1
4728,3188,1
4728,1209,0
4728,2242,1
4728,2271,1
4728,3242,0
4728,3268,1
4728,3270,1
4728,2621,1
4728,2351,1
4728,140,0
4728,505,1
4728,1093,1
4729,3808,0
4729,3733,1
4729,3734,1
4730,3480,0
4730,1953,1
4730,2639,0
4730,897,1
4730,2027,1
4731,2054,0
4731,3004,0
4731,2080,1
4731,2086,1
4731,3053,0
4731,2400,0
4731,932,1
4731,2469,1
4731,219,0
4731,1857,0
4731,252,0
4731,2825,0
4731,1125,1
